Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.121434450149536)*softplus(0.1293154954910278 + (0.1199518069624901)*(((1) - 0) / 1) + (-0.1650718301534653)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.001692496123723686)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1453229039907455)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1107492968440056)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1609396487474442)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1372938305139542)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1764526665210724)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.009049666114151478)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.004681240767240524)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1720376312732697)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.003914664499461651)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.002049218397587538)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06467093527317047)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009340527467429638)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.004113051109015942)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01533256378024817)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.007852816022932529)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08372131735086441 + (-0.1136294528841972)*(((1) - 0) / 1) + (-0.1616569310426712)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1422221660614014)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1047471016645432)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06613275408744812)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005722376517951488)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.009960453025996685)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009610983543097973)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.009620366618037224)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01189710386097431)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1270154416561127)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.0143912760540843)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01263638492673635)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1368909627199173)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.007429772056639194)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.005751943681389093)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01533464621752501)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01005252171307802)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.121434450149536)*softplus(0.1293154954910278 + (0.1199518069624901)*(((1) - 0) / 1) + (-0.1650718301534653)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.001692496123723686)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1453229039907455)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1107492968440056)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1609396487474442)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1372938305139542)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1764526665210724)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.009049666114151478)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.004681240767240524)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1720376312732697)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.003914664499461651)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.002049218397587538)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06467093527317047)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009340527467429638)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.004113051109015942)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01533256378024817)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.007852816022932529)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08372131735086441 + (-0.1136294528841972)*(((1) - 0) / 1) + (-0.1616569310426712)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1422221660614014)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1047471016645432)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06613275408744812)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005722376517951488)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.009960453025996685)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009610983543097973)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.009620366618037224)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01189710386097431)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1270154416561127)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.0143912760540843)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01263638492673635)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1368909627199173)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.007429772056639194)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.005751943681389093)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01533464621752501)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01005252171307802)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1199518069624901 * 1
  -0.1650718301534653 * scaled(dark_voltage)
  0.001692496123723686 * scaled(dark_voltage)^2
  0.1453229039907455 * softplus(-dark_voltage/0.2)
  0.1107492968440056 * tanh(-dark_voltage/1.0)
  0.1609396487474442 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1372938305139542 * sigmoid(dark_voltage/0.2)
  0.1764526665210724 * sigmoid(-dark_voltage/0.2)
  0.009049666114151478 * scaled(simulation_temperature)
  0.004681240767240524 * 1/simulation_temperature
  -0.1720376312732697 * dark_voltage/simulation_temperature
  0.003914664499461651 * scaled(active_layer_length)
  -0.002049218397587538 * 1/active_layer_length
  -0.06467093527317047 * dark_voltage/active_layer_length
  -0.009340527467429638 * scaled(ge_sio2_recomb_velocity)
  -0.004113051109015942 * scaled(ge_si_recomb_velocity)
  0.01533256378024817 * ge_sio2_recomb_velocity/active_layer_length
  0.007852816022932529 * ge_si_recomb_velocity/active_layer_length
  -0.1136294528841972 * 1
  -0.1616569310426712 * scaled(dark_voltage)
  0.1422221660614014 * scaled(dark_voltage)^2
  0.1047471016645432 * softplus(-dark_voltage/0.2)
  0.06613275408744812 * tanh(-dark_voltage/1.0)
  -0.005722376517951488 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.009960453025996685 * sigmoid(dark_voltage/0.2)
  0.009610983543097973 * sigmoid(-dark_voltage/0.2)
  0.009620366618037224 * scaled(simulation_temperature)
  -0.01189710386097431 * 1/simulation_temperature
  -0.1270154416561127 * dark_voltage/simulation_temperature
  0.0143912760540843 * scaled(active_layer_length)
  -0.01263638492673635 * 1/active_layer_length
  -0.1368909627199173 * dark_voltage/active_layer_length
  -0.007429772056639194 * scaled(ge_sio2_recomb_velocity)
  -0.005751943681389093 * scaled(ge_si_recomb_velocity)
  0.01533464621752501 * ge_sio2_recomb_velocity/active_layer_length
  0.01005252171307802 * ge_si_recomb_velocity/active_layer_length
