Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.120920062065125)*softplus(0.128909632563591 + (0.1194621995091438)*(((1) - 0) / 1) + (-0.1672206968069077)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.003937990870326757)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1473461836576462)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1084077805280685)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1646108478307724)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1409603208303452)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.180122584104538)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.008388600312173367)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.00400587311014533)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1707965880632401)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.007174225524067879)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.003712997306138277)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.05453590303659439)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01024584099650383)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002605482237413526)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01676468923687935)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.005699133966118097)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08520437777042389 + (-0.1148228794336319)*(((1) - 0) / 1) + (-0.1616529524326324)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1346880048513412)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1050745695829391)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06043149158358574)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006578162312507629)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01081110723316669)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.008749497123062611)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.02251021936535835)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.003036726266145706)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1276637464761734)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.005083584692329168)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01930577121675014)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1367508471012115)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.005008328706026077)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.00615900382399559)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01125210430473089)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01104140095412731)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.120920062065125)*softplus(0.128909632563591 + (0.1194621995091438)*(((1) - 0) / 1) + (-0.1672206968069077)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.003937990870326757)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1473461836576462)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1084077805280685)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1646108478307724)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1409603208303452)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.180122584104538)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.008388600312173367)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.00400587311014533)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1707965880632401)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.007174225524067879)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.003712997306138277)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.05453590303659439)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01024584099650383)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002605482237413526)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01676468923687935)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.005699133966118097)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08520437777042389 + (-0.1148228794336319)*(((1) - 0) / 1) + (-0.1616529524326324)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1346880048513412)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1050745695829391)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06043149158358574)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006578162312507629)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01081110723316669)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.008749497123062611)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.02251021936535835)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.003036726266145706)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1276637464761734)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.005083584692329168)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01930577121675014)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1367508471012115)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.005008328706026077)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.00615900382399559)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01125210430473089)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01104140095412731)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1194621995091438 * 1
  -0.1672206968069077 * scaled(dark_voltage)
  -0.003937990870326757 * scaled(dark_voltage)^2
  0.1473461836576462 * softplus(-dark_voltage/0.2)
  0.1084077805280685 * tanh(-dark_voltage/1.0)
  0.1646108478307724 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1409603208303452 * sigmoid(dark_voltage/0.2)
  0.180122584104538 * sigmoid(-dark_voltage/0.2)
  0.008388600312173367 * scaled(simulation_temperature)
  0.00400587311014533 * 1/simulation_temperature
  -0.1707965880632401 * dark_voltage/simulation_temperature
  0.007174225524067879 * scaled(active_layer_length)
  0.003712997306138277 * 1/active_layer_length
  -0.05453590303659439 * dark_voltage/active_layer_length
  -0.01024584099650383 * scaled(ge_sio2_recomb_velocity)
  -0.002605482237413526 * scaled(ge_si_recomb_velocity)
  0.01676468923687935 * ge_sio2_recomb_velocity/active_layer_length
  0.005699133966118097 * ge_si_recomb_velocity/active_layer_length
  -0.1148228794336319 * 1
  -0.1616529524326324 * scaled(dark_voltage)
  0.1346880048513412 * scaled(dark_voltage)^2
  0.1050745695829391 * softplus(-dark_voltage/0.2)
  0.06043149158358574 * tanh(-dark_voltage/1.0)
  -0.006578162312507629 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01081110723316669 * sigmoid(dark_voltage/0.2)
  0.008749497123062611 * sigmoid(-dark_voltage/0.2)
  0.02251021936535835 * scaled(simulation_temperature)
  0.003036726266145706 * 1/simulation_temperature
  -0.1276637464761734 * dark_voltage/simulation_temperature
  0.005083584692329168 * scaled(active_layer_length)
  -0.01930577121675014 * 1/active_layer_length
  -0.1367508471012115 * dark_voltage/active_layer_length
  -0.005008328706026077 * scaled(ge_sio2_recomb_velocity)
  -0.00615900382399559 * scaled(ge_si_recomb_velocity)
  0.01125210430473089 * ge_sio2_recomb_velocity/active_layer_length
  0.01104140095412731 * ge_si_recomb_velocity/active_layer_length
