Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.121657133102417)*softplus(0.1274968236684799 + (0.1177436113357544)*(((1) - 0) / 1) + (-0.1684194058179855)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.007559230085462332)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1485249102115631)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1041557490825653)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1675693094730377)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1438435465097427)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1830651760101318)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.007196518592536449)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.003004542319104075)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1736326515674591)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.007635742891579866)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.002369628055021167)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.07034502923488617)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009713558480143547)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.003955493681132793)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01558946818113327)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.007211674936115742)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08237748593091965 + (-0.1114574000239372)*(((1) - 0) / 1) + (-0.162592276930809)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1365544945001602)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1056572869420052)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.05677938833832741)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005943176802247763)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01020620204508305)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009405714459717274)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.02679144032299519)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.005432952661067247)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1307080239057541)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.002133730100467801)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01631360687315464)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1434898227453232)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001605523866601288)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.006759307812899351)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (0.01365839131176472)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.0006101487088017166)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.121657133102417)*softplus(0.1274968236684799 + (0.1177436113357544)*(((1) - 0) / 1) + (-0.1684194058179855)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.007559230085462332)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1485249102115631)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1041557490825653)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1675693094730377)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1438435465097427)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1830651760101318)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.007196518592536449)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.003004542319104075)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1736326515674591)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.007635742891579866)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.002369628055021167)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.07034502923488617)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009713558480143547)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.003955493681132793)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01558946818113327)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.007211674936115742)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08237748593091965 + (-0.1114574000239372)*(((1) - 0) / 1) + (-0.162592276930809)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1365544945001602)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1056572869420052)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.05677938833832741)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005943176802247763)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01020620204508305)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009405714459717274)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.02679144032299519)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.005432952661067247)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1307080239057541)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.002133730100467801)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01631360687315464)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1434898227453232)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001605523866601288)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.006759307812899351)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (0.01365839131176472)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.0006101487088017166)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1177436113357544 * 1
  -0.1684194058179855 * scaled(dark_voltage)
  -0.007559230085462332 * scaled(dark_voltage)^2
  0.1485249102115631 * softplus(-dark_voltage/0.2)
  0.1041557490825653 * tanh(-dark_voltage/1.0)
  0.1675693094730377 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1438435465097427 * sigmoid(dark_voltage/0.2)
  0.1830651760101318 * sigmoid(-dark_voltage/0.2)
  0.007196518592536449 * scaled(simulation_temperature)
  0.003004542319104075 * 1/simulation_temperature
  -0.1736326515674591 * dark_voltage/simulation_temperature
  0.007635742891579866 * scaled(active_layer_length)
  0.002369628055021167 * 1/active_layer_length
  -0.07034502923488617 * dark_voltage/active_layer_length
  -0.009713558480143547 * scaled(ge_sio2_recomb_velocity)
  -0.003955493681132793 * scaled(ge_si_recomb_velocity)
  0.01558946818113327 * ge_sio2_recomb_velocity/active_layer_length
  0.007211674936115742 * ge_si_recomb_velocity/active_layer_length
  -0.1114574000239372 * 1
  -0.162592276930809 * scaled(dark_voltage)
  0.1365544945001602 * scaled(dark_voltage)^2
  0.1056572869420052 * softplus(-dark_voltage/0.2)
  0.05677938833832741 * tanh(-dark_voltage/1.0)
  -0.005943176802247763 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01020620204508305 * sigmoid(dark_voltage/0.2)
  0.009405714459717274 * sigmoid(-dark_voltage/0.2)
  0.02679144032299519 * scaled(simulation_temperature)
  0.005432952661067247 * 1/simulation_temperature
  -0.1307080239057541 * dark_voltage/simulation_temperature
  0.002133730100467801 * scaled(active_layer_length)
  -0.01631360687315464 * 1/active_layer_length
  -0.1434898227453232 * dark_voltage/active_layer_length
  -0.001605523866601288 * scaled(trap_assisted_recomb_A)
  -0.006759307812899351 * scaled(ge_sio2_recomb_velocity)
  0.01365839131176472 * ge_sio2_recomb_velocity/active_layer_length
  0.0006101487088017166 * ge_si_recomb_velocity/active_layer_length
