Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.122922539710999)*softplus(0.1293815970420837 + (0.1200244873762131)*(((1) - 0) / 1) + (-0.1641141176223755)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.001792553230188787)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.144366592168808)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1116511002182961)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1628735810518265)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1392305046319962)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1783866435289383)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.00571429030969739)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.009425132535398006)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1723196655511856)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.005257273558527231)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.0004494316526688635)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06366218626499176)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.008475231938064098)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.004089685156941414)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01421200297772884)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.007532582618296146)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08330404758453369 + (-0.1132646799087524)*(((1) - 0) / 1) + (-0.1619330644607544)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1420460790395737)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.105156421661377)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06643208861351013)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006227475125342607)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01033444050699472)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009109060280025005)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.009669619612395763)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01040335651487112)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1281732171773911)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.0008793395827524364)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01692836172878742)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1349857449531555)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001407653908245265)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.006492576561868191)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.003138514934107661)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01114813610911369)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.122922539710999)*softplus(0.1293815970420837 + (0.1200244873762131)*(((1) - 0) / 1) + (-0.1641141176223755)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.001792553230188787)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.144366592168808)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1116511002182961)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1628735810518265)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1392305046319962)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1783866435289383)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.00571429030969739)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.009425132535398006)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1723196655511856)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.005257273558527231)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.0004494316526688635)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06366218626499176)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.008475231938064098)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.004089685156941414)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01421200297772884)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.007532582618296146)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08330404758453369 + (-0.1132646799087524)*(((1) - 0) / 1) + (-0.1619330644607544)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1420460790395737)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.105156421661377)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06643208861351013)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006227475125342607)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01033444050699472)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009109060280025005)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.009669619612395763)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01040335651487112)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1281732171773911)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.0008793395827524364)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01692836172878742)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1349857449531555)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001407653908245265)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.006492576561868191)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.003138514934107661)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01114813610911369)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1200244873762131 * 1
  -0.1641141176223755 * scaled(dark_voltage)
  0.001792553230188787 * scaled(dark_voltage)^2
  0.144366592168808 * softplus(-dark_voltage/0.2)
  0.1116511002182961 * tanh(-dark_voltage/1.0)
  0.1628735810518265 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1392305046319962 * sigmoid(dark_voltage/0.2)
  0.1783866435289383 * sigmoid(-dark_voltage/0.2)
  -0.00571429030969739 * scaled(simulation_temperature)
  -0.009425132535398006 * 1/simulation_temperature
  -0.1723196655511856 * dark_voltage/simulation_temperature
  0.005257273558527231 * scaled(active_layer_length)
  0.0004494316526688635 * 1/active_layer_length
  -0.06366218626499176 * dark_voltage/active_layer_length
  -0.008475231938064098 * scaled(ge_sio2_recomb_velocity)
  -0.004089685156941414 * scaled(ge_si_recomb_velocity)
  0.01421200297772884 * ge_sio2_recomb_velocity/active_layer_length
  0.007532582618296146 * ge_si_recomb_velocity/active_layer_length
  -0.1132646799087524 * 1
  -0.1619330644607544 * scaled(dark_voltage)
  0.1420460790395737 * scaled(dark_voltage)^2
  0.105156421661377 * softplus(-dark_voltage/0.2)
  0.06643208861351013 * tanh(-dark_voltage/1.0)
  -0.006227475125342607 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01033444050699472 * sigmoid(dark_voltage/0.2)
  0.009109060280025005 * sigmoid(-dark_voltage/0.2)
  0.009669619612395763 * scaled(simulation_temperature)
  -0.01040335651487112 * 1/simulation_temperature
  -0.1281732171773911 * dark_voltage/simulation_temperature
  0.0008793395827524364 * scaled(active_layer_length)
  -0.01692836172878742 * 1/active_layer_length
  -0.1349857449531555 * dark_voltage/active_layer_length
  -0.001407653908245265 * scaled(trap_assisted_recomb_A)
  -0.006492576561868191 * scaled(ge_si_recomb_velocity)
  0.003138514934107661 * ge_sio2_recomb_velocity/active_layer_length
  0.01114813610911369 * ge_si_recomb_velocity/active_layer_length
