Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.122971534729004)*softplus(0.1292110532522202 + (0.1197904273867607)*(((1) - 0) / 1) + (-0.1667422205209732)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.005607239902019501)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1468914747238159)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1020334959030151)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1687223613262177)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1450499147176743)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1842294037342072)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.02031613886356354)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.01545699406415224)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1759493798017502)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.002227359218522906)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.002607525326311588)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06471148878335953)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01063795294612646)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.001642406452447176)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01762986928224564)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.003887976054102182)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08209255337715149 + (-0.111834779381752)*(((1) - 0) / 1) + (-0.1637818962335587)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.137556403875351)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1068816781044006)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.05912350863218307)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006049653980880976)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01012830808758736)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009271948598325253)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.00281097088009119)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.02276263013482094)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.130503386259079)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.003037533955648541)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01379854045808315)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.13727106153965)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001136574894189835)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (0.001457023085094988)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.007574028335511684)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01325259171426296)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.122971534729004)*softplus(0.1292110532522202 + (0.1197904273867607)*(((1) - 0) / 1) + (-0.1667422205209732)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.005607239902019501)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1468914747238159)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1020334959030151)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1687223613262177)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1450499147176743)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1842294037342072)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.02031613886356354)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.01545699406415224)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1759493798017502)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.002227359218522906)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.002607525326311588)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06471148878335953)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01063795294612646)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.001642406452447176)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01762986928224564)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.003887976054102182)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08209255337715149 + (-0.111834779381752)*(((1) - 0) / 1) + (-0.1637818962335587)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.137556403875351)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1068816781044006)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.05912350863218307)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006049653980880976)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01012830808758736)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009271948598325253)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.00281097088009119)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.02276263013482094)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.130503386259079)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.003037533955648541)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01379854045808315)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.13727106153965)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001136574894189835)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (0.001457023085094988)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.007574028335511684)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01325259171426296)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1197904273867607 * 1
  -0.1667422205209732 * scaled(dark_voltage)
  -0.005607239902019501 * scaled(dark_voltage)^2
  0.1468914747238159 * softplus(-dark_voltage/0.2)
  0.1020334959030151 * tanh(-dark_voltage/1.0)
  0.1687223613262177 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1450499147176743 * sigmoid(dark_voltage/0.2)
  0.1842294037342072 * sigmoid(-dark_voltage/0.2)
  0.02031613886356354 * scaled(simulation_temperature)
  0.01545699406415224 * 1/simulation_temperature
  -0.1759493798017502 * dark_voltage/simulation_temperature
  0.002227359218522906 * scaled(active_layer_length)
  -0.002607525326311588 * 1/active_layer_length
  -0.06471148878335953 * dark_voltage/active_layer_length
  -0.01063795294612646 * scaled(ge_sio2_recomb_velocity)
  -0.001642406452447176 * scaled(ge_si_recomb_velocity)
  0.01762986928224564 * ge_sio2_recomb_velocity/active_layer_length
  0.003887976054102182 * ge_si_recomb_velocity/active_layer_length
  -0.111834779381752 * 1
  -0.1637818962335587 * scaled(dark_voltage)
  0.137556403875351 * scaled(dark_voltage)^2
  0.1068816781044006 * softplus(-dark_voltage/0.2)
  0.05912350863218307 * tanh(-dark_voltage/1.0)
  -0.006049653980880976 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01012830808758736 * sigmoid(dark_voltage/0.2)
  0.009271948598325253 * sigmoid(-dark_voltage/0.2)
  -0.00281097088009119 * scaled(simulation_temperature)
  -0.02276263013482094 * 1/simulation_temperature
  -0.130503386259079 * dark_voltage/simulation_temperature
  0.003037533955648541 * scaled(active_layer_length)
  -0.01379854045808315 * 1/active_layer_length
  -0.13727106153965 * dark_voltage/active_layer_length
  -0.001136574894189835 * scaled(trap_assisted_recomb_A)
  0.001457023085094988 * scaled(ge_sio2_recomb_velocity)
  -0.007574028335511684 * scaled(ge_si_recomb_velocity)
  0.01325259171426296 * ge_si_recomb_velocity/active_layer_length
