Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.120576977729797)*softplus(0.1285524815320969 + (0.1191048622131348)*(((1) - 0) / 1) + (-0.1673079878091812)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.005216867197304964)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1474389284849167)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1057310849428177)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1650266498327255)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1413749754428864)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1805391907691956)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.008137663826346397)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.00403501745313406)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1716246008872986)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.002831491641700268)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.001199689926579595)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.05631833150982857)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009116057306528091)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.00298518012277782)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01469303201884031)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.005337079521268606)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08496915549039841 + (-0.1145804598927498)*(((1) - 0) / 1) + (-0.1622809320688248)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1336023658514023)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1050848588347435)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.05616043135523796)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005940824281424284)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01021977886557579)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.00938608031719923)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.00148326437920332)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01855438388884068)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1299329549074173)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.004306945949792862)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01473811082541943)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1376992017030716)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001435266574844718)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.007238856982439756)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.002779945963993669)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01282238774001598)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.120576977729797)*softplus(0.1285524815320969 + (0.1191048622131348)*(((1) - 0) / 1) + (-0.1673079878091812)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.005216867197304964)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1474389284849167)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1057310849428177)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1650266498327255)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1413749754428864)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1805391907691956)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.008137663826346397)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.00403501745313406)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1716246008872986)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.002831491641700268)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.001199689926579595)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.05631833150982857)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009116057306528091)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.00298518012277782)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01469303201884031)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.005337079521268606)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08496915549039841 + (-0.1145804598927498)*(((1) - 0) / 1) + (-0.1622809320688248)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1336023658514023)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1050848588347435)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.05616043135523796)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005940824281424284)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01021977886557579)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.00938608031719923)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.00148326437920332)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01855438388884068)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1299329549074173)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.004306945949792862)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01473811082541943)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1376992017030716)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001435266574844718)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.007238856982439756)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.002779945963993669)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01282238774001598)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1191048622131348 * 1
  -0.1673079878091812 * scaled(dark_voltage)
  -0.005216867197304964 * scaled(dark_voltage)^2
  0.1474389284849167 * softplus(-dark_voltage/0.2)
  0.1057310849428177 * tanh(-dark_voltage/1.0)
  0.1650266498327255 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1413749754428864 * sigmoid(dark_voltage/0.2)
  0.1805391907691956 * sigmoid(-dark_voltage/0.2)
  0.008137663826346397 * scaled(simulation_temperature)
  0.00403501745313406 * 1/simulation_temperature
  -0.1716246008872986 * dark_voltage/simulation_temperature
  0.002831491641700268 * scaled(active_layer_length)
  0.001199689926579595 * 1/active_layer_length
  -0.05631833150982857 * dark_voltage/active_layer_length
  -0.009116057306528091 * scaled(ge_sio2_recomb_velocity)
  -0.00298518012277782 * scaled(ge_si_recomb_velocity)
  0.01469303201884031 * ge_sio2_recomb_velocity/active_layer_length
  0.005337079521268606 * ge_si_recomb_velocity/active_layer_length
  -0.1145804598927498 * 1
  -0.1622809320688248 * scaled(dark_voltage)
  0.1336023658514023 * scaled(dark_voltage)^2
  0.1050848588347435 * softplus(-dark_voltage/0.2)
  0.05616043135523796 * tanh(-dark_voltage/1.0)
  -0.005940824281424284 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01021977886557579 * sigmoid(dark_voltage/0.2)
  0.00938608031719923 * sigmoid(-dark_voltage/0.2)
  0.00148326437920332 * scaled(simulation_temperature)
  -0.01855438388884068 * 1/simulation_temperature
  -0.1299329549074173 * dark_voltage/simulation_temperature
  0.004306945949792862 * scaled(active_layer_length)
  -0.01473811082541943 * 1/active_layer_length
  -0.1376992017030716 * dark_voltage/active_layer_length
  -0.001435266574844718 * scaled(trap_assisted_recomb_A)
  -0.007238856982439756 * scaled(ge_si_recomb_velocity)
  0.002779945963993669 * ge_sio2_recomb_velocity/active_layer_length
  0.01282238774001598 * ge_si_recomb_velocity/active_layer_length
