Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.122517108917236)*softplus(0.1281778365373611 + (0.1187923178076744)*(((1) - 0) / 1) + (-0.1631253808736801)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.001665643765591085)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1435000598430634)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1151604801416397)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1581988632678986)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1345813423395157)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1737177073955536)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.007679135072976351)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.003173928940668702)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1766683757305145)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.004718591924756765)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.007600371260195971)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06867370009422302)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01029263623058796)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.001056844484992325)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01631129160523415)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.001952777151018381)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08339592069387436 + (-0.113549642264843)*(((1) - 0) / 1) + (-0.1608364880084991)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1440592557191849)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1041898354887962)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06462813168764114)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005398259498178959)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.009579729288816452)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009937294758856297)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.003729869145900011)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01691127568483353)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1290609687566757)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.0161616001278162)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1371933072805405)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.0008640686282888055)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (0.001387965865433216)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.006442846730351448)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.0002370827860431746)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01094470079988241)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.122517108917236)*softplus(0.1281778365373611 + (0.1187923178076744)*(((1) - 0) / 1) + (-0.1631253808736801)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.001665643765591085)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1435000598430634)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1151604801416397)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1581988632678986)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1345813423395157)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1737177073955536)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.007679135072976351)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.003173928940668702)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1766683757305145)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.004718591924756765)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.007600371260195971)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06867370009422302)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01029263623058796)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.001056844484992325)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01631129160523415)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.001952777151018381)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08339592069387436 + (-0.113549642264843)*(((1) - 0) / 1) + (-0.1608364880084991)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1440592557191849)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1041898354887962)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06462813168764114)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005398259498178959)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.009579729288816452)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009937294758856297)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.003729869145900011)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01691127568483353)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1290609687566757)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.0161616001278162)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1371933072805405)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.0008640686282888055)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (0.001387965865433216)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.006442846730351448)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.0002370827860431746)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01094470079988241)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1187923178076744 * 1
  -0.1631253808736801 * scaled(dark_voltage)
  0.001665643765591085 * scaled(dark_voltage)^2
  0.1435000598430634 * softplus(-dark_voltage/0.2)
  0.1151604801416397 * tanh(-dark_voltage/1.0)
  0.1581988632678986 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1345813423395157 * sigmoid(dark_voltage/0.2)
  0.1737177073955536 * sigmoid(-dark_voltage/0.2)
  0.007679135072976351 * scaled(simulation_temperature)
  0.003173928940668702 * 1/simulation_temperature
  -0.1766683757305145 * dark_voltage/simulation_temperature
  -0.004718591924756765 * scaled(active_layer_length)
  -0.007600371260195971 * 1/active_layer_length
  -0.06867370009422302 * dark_voltage/active_layer_length
  -0.01029263623058796 * scaled(ge_sio2_recomb_velocity)
  -0.001056844484992325 * scaled(ge_si_recomb_velocity)
  0.01631129160523415 * ge_sio2_recomb_velocity/active_layer_length
  0.001952777151018381 * ge_si_recomb_velocity/active_layer_length
  -0.113549642264843 * 1
  -0.1608364880084991 * scaled(dark_voltage)
  0.1440592557191849 * scaled(dark_voltage)^2
  0.1041898354887962 * softplus(-dark_voltage/0.2)
  0.06462813168764114 * tanh(-dark_voltage/1.0)
  -0.005398259498178959 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.009579729288816452 * sigmoid(dark_voltage/0.2)
  0.009937294758856297 * sigmoid(-dark_voltage/0.2)
  0.003729869145900011 * scaled(simulation_temperature)
  -0.01691127568483353 * 1/simulation_temperature
  -0.1290609687566757 * dark_voltage/simulation_temperature
  -0.0161616001278162 * 1/active_layer_length
  -0.1371933072805405 * dark_voltage/active_layer_length
  -0.0008640686282888055 * scaled(trap_assisted_recomb_A)
  0.001387965865433216 * scaled(ge_sio2_recomb_velocity)
  -0.006442846730351448 * scaled(ge_si_recomb_velocity)
  0.0002370827860431746 * ge_sio2_recomb_velocity/active_layer_length
  0.01094470079988241 * ge_si_recomb_velocity/active_layer_length
