Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.122891187667847)*softplus(0.1295962929725647 + (0.1202098876237869)*(((1) - 0) / 1) + (-0.1661091148853302)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.003157404717057943)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1462810784578323)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1057717874646187)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1672458946704865)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1435802429914474)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1827549338340759)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.008832119405269623)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01135097164660692)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1707110106945038)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.0006388482288457453)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.003252074588090181)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06415879726409912)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009280399419367313)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002833431120961905)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01532881613820791)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.005573638714849949)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08239477127790451 + (-0.1121739819645882)*(((1) - 0) / 1) + (-0.1633118540048599)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1376163363456726)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1061917617917061)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.0615990124642849)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006526763550937176)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01076221186667681)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.008802377618849277)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.007330658845603466)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01210562605410814)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.129888728260994)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.006753480993211269)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01251798775047064)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1365838348865509)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001222217688336968)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.006858047563582659)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.003925469238311052)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01239549182355404)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.122891187667847)*softplus(0.1295962929725647 + (0.1202098876237869)*(((1) - 0) / 1) + (-0.1661091148853302)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.003157404717057943)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1462810784578323)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1057717874646187)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1672458946704865)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1435802429914474)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1827549338340759)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.008832119405269623)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01135097164660692)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1707110106945038)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.0006388482288457453)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.003252074588090181)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06415879726409912)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009280399419367313)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002833431120961905)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01532881613820791)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.005573638714849949)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08239477127790451 + (-0.1121739819645882)*(((1) - 0) / 1) + (-0.1633118540048599)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1376163363456726)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1061917617917061)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.0615990124642849)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006526763550937176)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01076221186667681)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.008802377618849277)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.007330658845603466)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01210562605410814)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.129888728260994)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.006753480993211269)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01251798775047064)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1365838348865509)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001222217688336968)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.006858047563582659)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.003925469238311052)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01239549182355404)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1202098876237869 * 1
  -0.1661091148853302 * scaled(dark_voltage)
  -0.003157404717057943 * scaled(dark_voltage)^2
  0.1462810784578323 * softplus(-dark_voltage/0.2)
  0.1057717874646187 * tanh(-dark_voltage/1.0)
  0.1672458946704865 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1435802429914474 * sigmoid(dark_voltage/0.2)
  0.1827549338340759 * sigmoid(-dark_voltage/0.2)
  -0.008832119405269623 * scaled(simulation_temperature)
  -0.01135097164660692 * 1/simulation_temperature
  -0.1707110106945038 * dark_voltage/simulation_temperature
  0.0006388482288457453 * scaled(active_layer_length)
  -0.003252074588090181 * 1/active_layer_length
  -0.06415879726409912 * dark_voltage/active_layer_length
  -0.009280399419367313 * scaled(ge_sio2_recomb_velocity)
  -0.002833431120961905 * scaled(ge_si_recomb_velocity)
  0.01532881613820791 * ge_sio2_recomb_velocity/active_layer_length
  0.005573638714849949 * ge_si_recomb_velocity/active_layer_length
  -0.1121739819645882 * 1
  -0.1633118540048599 * scaled(dark_voltage)
  0.1376163363456726 * scaled(dark_voltage)^2
  0.1061917617917061 * softplus(-dark_voltage/0.2)
  0.0615990124642849 * tanh(-dark_voltage/1.0)
  -0.006526763550937176 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01076221186667681 * sigmoid(dark_voltage/0.2)
  0.008802377618849277 * sigmoid(-dark_voltage/0.2)
  0.007330658845603466 * scaled(simulation_temperature)
  -0.01210562605410814 * 1/simulation_temperature
  -0.129888728260994 * dark_voltage/simulation_temperature
  0.006753480993211269 * scaled(active_layer_length)
  -0.01251798775047064 * 1/active_layer_length
  -0.1365838348865509 * dark_voltage/active_layer_length
  -0.001222217688336968 * scaled(trap_assisted_recomb_A)
  -0.006858047563582659 * scaled(ge_si_recomb_velocity)
  0.003925469238311052 * ge_sio2_recomb_velocity/active_layer_length
  0.01239549182355404 * ge_si_recomb_velocity/active_layer_length
