Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.120392680168152)*softplus(0.1283068805932999 + (0.1188587322831154)*(((1) - 0) / 1) + (-0.1666163504123688)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.007252898532897234)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1467007994651794)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.09759408235549927)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1698639690876007)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1461853682994843)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1853699535131454)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.01188851799815893)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.007680017501115799)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1728950589895248)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.001142675871960819)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.003716767299920321)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.05817489326000214)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.006078979466110468)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002506335498765111)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.009849626570940018)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.0046890489757061)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08428826928138733 + (-0.1138598918914795)*(((1) - 0) / 1) + (-0.1625559329986572)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1311374455690384)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1053253412246704)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.0543762780725956)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.00620563980191946)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01050344854593277)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.00911776814609766)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.003190048970282078)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01791381277143955)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1303954720497131)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.002658081240952015)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.02333720773458481)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1388428062200546)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.007866381667554379)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.005017472896724939)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01550525706261396)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.008891994133591652)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.120392680168152)*softplus(0.1283068805932999 + (0.1188587322831154)*(((1) - 0) / 1) + (-0.1666163504123688)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.007252898532897234)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1467007994651794)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.09759408235549927)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1698639690876007)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1461853682994843)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1853699535131454)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.01188851799815893)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.007680017501115799)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1728950589895248)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.001142675871960819)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.003716767299920321)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.05817489326000214)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.006078979466110468)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002506335498765111)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.009849626570940018)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.0046890489757061)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08428826928138733 + (-0.1138598918914795)*(((1) - 0) / 1) + (-0.1625559329986572)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1311374455690384)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1053253412246704)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.0543762780725956)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.00620563980191946)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01050344854593277)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.00911776814609766)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.003190048970282078)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01791381277143955)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1303954720497131)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.002658081240952015)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.02333720773458481)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1388428062200546)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.007866381667554379)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.005017472896724939)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01550525706261396)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.008891994133591652)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1188587322831154 * 1
  -0.1666163504123688 * scaled(dark_voltage)
  -0.007252898532897234 * scaled(dark_voltage)^2
  0.1467007994651794 * softplus(-dark_voltage/0.2)
  0.09759408235549927 * tanh(-dark_voltage/1.0)
  0.1698639690876007 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1461853682994843 * sigmoid(dark_voltage/0.2)
  0.1853699535131454 * sigmoid(-dark_voltage/0.2)
  0.01188851799815893 * scaled(simulation_temperature)
  0.007680017501115799 * 1/simulation_temperature
  -0.1728950589895248 * dark_voltage/simulation_temperature
  0.001142675871960819 * scaled(active_layer_length)
  0.003716767299920321 * 1/active_layer_length
  -0.05817489326000214 * dark_voltage/active_layer_length
  -0.006078979466110468 * scaled(ge_sio2_recomb_velocity)
  -0.002506335498765111 * scaled(ge_si_recomb_velocity)
  0.009849626570940018 * ge_sio2_recomb_velocity/active_layer_length
  0.0046890489757061 * ge_si_recomb_velocity/active_layer_length
  -0.1138598918914795 * 1
  -0.1625559329986572 * scaled(dark_voltage)
  0.1311374455690384 * scaled(dark_voltage)^2
  0.1053253412246704 * softplus(-dark_voltage/0.2)
  0.0543762780725956 * tanh(-dark_voltage/1.0)
  -0.00620563980191946 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01050344854593277 * sigmoid(dark_voltage/0.2)
  0.00911776814609766 * sigmoid(-dark_voltage/0.2)
  0.003190048970282078 * scaled(simulation_temperature)
  -0.01791381277143955 * 1/simulation_temperature
  -0.1303954720497131 * dark_voltage/simulation_temperature
  0.002658081240952015 * scaled(active_layer_length)
  -0.02333720773458481 * 1/active_layer_length
  -0.1388428062200546 * dark_voltage/active_layer_length
  -0.007866381667554379 * scaled(ge_sio2_recomb_velocity)
  -0.005017472896724939 * scaled(ge_si_recomb_velocity)
  0.01550525706261396 * ge_sio2_recomb_velocity/active_layer_length
  0.008891994133591652 * ge_si_recomb_velocity/active_layer_length
