Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.120352268218994)*softplus(0.1275194585323334 + (0.1180332824587822)*(((1) - 0) / 1) + (-0.1663888692855835)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.009241200052201748)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.146588608622551)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1003791615366936)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1665938347578049)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1429327428340912)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1821032762527466)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.003298819297924638)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.001188177382573485)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1753375977277756)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.008144069463014603)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.0008492629858665168)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06541140377521515)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01236587855964899)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.003822397207841277)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.0204290933907032)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.007119915448129177)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08493784815073013 + (-0.1146844774484634)*(((1) - 0) / 1) + (-0.1618066132068634)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1335464119911194)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1050505861639977)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.05650785937905312)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006118998397141695)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01021596137434244)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009213419631123543)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.0388021282851696)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.01810494810342789)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1294561177492142)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.01186258811503649)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01096866745501757)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1409105062484741)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.005978122819215059)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.004390624817460775)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01293893437832594)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.006939197424799204)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.120352268218994)*softplus(0.1275194585323334 + (0.1180332824587822)*(((1) - 0) / 1) + (-0.1663888692855835)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.009241200052201748)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.146588608622551)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1003791615366936)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1665938347578049)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1429327428340912)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1821032762527466)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.003298819297924638)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.001188177382573485)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1753375977277756)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.008144069463014603)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.0008492629858665168)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06541140377521515)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01236587855964899)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.003822397207841277)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.0204290933907032)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.007119915448129177)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08493784815073013 + (-0.1146844774484634)*(((1) - 0) / 1) + (-0.1618066132068634)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1335464119911194)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1050505861639977)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.05650785937905312)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006118998397141695)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01021596137434244)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009213419631123543)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.0388021282851696)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.01810494810342789)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1294561177492142)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.01186258811503649)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01096866745501757)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1409105062484741)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.005978122819215059)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.004390624817460775)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01293893437832594)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.006939197424799204)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1180332824587822 * 1
  -0.1663888692855835 * scaled(dark_voltage)
  -0.009241200052201748 * scaled(dark_voltage)^2
  0.146588608622551 * softplus(-dark_voltage/0.2)
  0.1003791615366936 * tanh(-dark_voltage/1.0)
  0.1665938347578049 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1429327428340912 * sigmoid(dark_voltage/0.2)
  0.1821032762527466 * sigmoid(-dark_voltage/0.2)
  0.003298819297924638 * scaled(simulation_temperature)
  -0.001188177382573485 * 1/simulation_temperature
  -0.1753375977277756 * dark_voltage/simulation_temperature
  0.008144069463014603 * scaled(active_layer_length)
  -0.0008492629858665168 * 1/active_layer_length
  -0.06541140377521515 * dark_voltage/active_layer_length
  -0.01236587855964899 * scaled(ge_sio2_recomb_velocity)
  -0.003822397207841277 * scaled(ge_si_recomb_velocity)
  0.0204290933907032 * ge_sio2_recomb_velocity/active_layer_length
  0.007119915448129177 * ge_si_recomb_velocity/active_layer_length
  -0.1146844774484634 * 1
  -0.1618066132068634 * scaled(dark_voltage)
  0.1335464119911194 * scaled(dark_voltage)^2
  0.1050505861639977 * softplus(-dark_voltage/0.2)
  0.05650785937905312 * tanh(-dark_voltage/1.0)
  -0.006118998397141695 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01021596137434244 * sigmoid(dark_voltage/0.2)
  0.009213419631123543 * sigmoid(-dark_voltage/0.2)
  0.0388021282851696 * scaled(simulation_temperature)
  0.01810494810342789 * 1/simulation_temperature
  -0.1294561177492142 * dark_voltage/simulation_temperature
  0.01186258811503649 * scaled(active_layer_length)
  -0.01096866745501757 * 1/active_layer_length
  -0.1409105062484741 * dark_voltage/active_layer_length
  -0.005978122819215059 * scaled(ge_sio2_recomb_velocity)
  -0.004390624817460775 * scaled(ge_si_recomb_velocity)
  0.01293893437832594 * ge_sio2_recomb_velocity/active_layer_length
  0.006939197424799204 * ge_si_recomb_velocity/active_layer_length
