Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.1234530210495)*softplus(0.1300132572650909 + (0.1206207722425461)*(((1) - 0) / 1) + (-0.1656471192836761)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.002939666621387005)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1458787620067596)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1171665340662003)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1603220999240875)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1367002874612808)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1758400201797485)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.005790525581687689)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.001841595047153533)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.173427402973175)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.004069020971655846)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.007474012207239866)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06240903586149216)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009421227499842644)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002776329638436437)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01531427819281816)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.004831467289477587)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.0827721431851387 + (-0.1125224679708481)*(((1) - 0) / 1) + (-0.1620790660381317)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1443317234516144)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1054243668913841)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06817619502544403)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005953795276582241)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01013724971562624)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009379193186759949)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.01137906964868307)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.009601944126188755)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1287191808223724)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.003878603456541896)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01157523412257433)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.135566771030426)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.0008737269090488553)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.004374429117888212)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.002810279605910182)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.007446261122822762)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.1234530210495)*softplus(0.1300132572650909 + (0.1206207722425461)*(((1) - 0) / 1) + (-0.1656471192836761)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.002939666621387005)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1458787620067596)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1171665340662003)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1603220999240875)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1367002874612808)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1758400201797485)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.005790525581687689)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.001841595047153533)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.173427402973175)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.004069020971655846)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.007474012207239866)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06240903586149216)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009421227499842644)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002776329638436437)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01531427819281816)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.004831467289477587)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.0827721431851387 + (-0.1125224679708481)*(((1) - 0) / 1) + (-0.1620790660381317)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1443317234516144)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1054243668913841)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06817619502544403)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005953795276582241)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01013724971562624)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009379193186759949)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.01137906964868307)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.009601944126188755)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1287191808223724)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.003878603456541896)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01157523412257433)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.135566771030426)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.0008737269090488553)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.004374429117888212)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.002810279605910182)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.007446261122822762)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1206207722425461 * 1
  -0.1656471192836761 * scaled(dark_voltage)
  0.002939666621387005 * scaled(dark_voltage)^2
  0.1458787620067596 * softplus(-dark_voltage/0.2)
  0.1171665340662003 * tanh(-dark_voltage/1.0)
  0.1603220999240875 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1367002874612808 * sigmoid(dark_voltage/0.2)
  0.1758400201797485 * sigmoid(-dark_voltage/0.2)
  0.005790525581687689 * scaled(simulation_temperature)
  0.001841595047153533 * 1/simulation_temperature
  -0.173427402973175 * dark_voltage/simulation_temperature
  -0.004069020971655846 * scaled(active_layer_length)
  -0.007474012207239866 * 1/active_layer_length
  -0.06240903586149216 * dark_voltage/active_layer_length
  -0.009421227499842644 * scaled(ge_sio2_recomb_velocity)
  -0.002776329638436437 * scaled(ge_si_recomb_velocity)
  0.01531427819281816 * ge_sio2_recomb_velocity/active_layer_length
  0.004831467289477587 * ge_si_recomb_velocity/active_layer_length
  -0.1125224679708481 * 1
  -0.1620790660381317 * scaled(dark_voltage)
  0.1443317234516144 * scaled(dark_voltage)^2
  0.1054243668913841 * softplus(-dark_voltage/0.2)
  0.06817619502544403 * tanh(-dark_voltage/1.0)
  -0.005953795276582241 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01013724971562624 * sigmoid(dark_voltage/0.2)
  0.009379193186759949 * sigmoid(-dark_voltage/0.2)
  0.01137906964868307 * scaled(simulation_temperature)
  -0.009601944126188755 * 1/simulation_temperature
  -0.1287191808223724 * dark_voltage/simulation_temperature
  0.003878603456541896 * scaled(active_layer_length)
  -0.01157523412257433 * 1/active_layer_length
  -0.135566771030426 * dark_voltage/active_layer_length
  -0.0008737269090488553 * scaled(trap_assisted_recomb_A)
  -0.004374429117888212 * scaled(ge_si_recomb_velocity)
  0.002810279605910182 * ge_sio2_recomb_velocity/active_layer_length
  0.007446261122822762 * ge_si_recomb_velocity/active_layer_length
