Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.122745871543884)*softplus(0.1289936900138855 + (0.1196113750338554)*(((1) - 0) / 1) + (-0.1656847894191742)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.002114072907716036)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1458989381790161)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1087390631437302)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1639299541711807)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1402816474437714)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1794422268867493)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.01502089202404022)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01876470446586609)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1716567277908325)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.005545879248529673)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.0009825119050219655)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06595379114151001)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01003642473369837)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002051203977316618)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.0164861585944891)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.004402216523885727)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08333266526460648 + (-0.1133204698562622)*(((1) - 0) / 1) + (-0.1624723076820374)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1398475617170334)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.105679526925087)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06509105861186981)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006327144335955381)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01037009619176388)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009001593105494976)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.0494595393538475)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.02903972007334232)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1285250037908554)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.003039820119738579)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01909017190337181)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1364735811948776)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001043187105096877)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.004781188908964396)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.002891791518777609)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.008556043729186058)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.122745871543884)*softplus(0.1289936900138855 + (0.1196113750338554)*(((1) - 0) / 1) + (-0.1656847894191742)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.002114072907716036)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1458989381790161)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1087390631437302)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1639299541711807)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1402816474437714)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1794422268867493)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.01502089202404022)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01876470446586609)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1716567277908325)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.005545879248529673)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.0009825119050219655)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06595379114151001)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01003642473369837)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002051203977316618)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.0164861585944891)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.004402216523885727)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08333266526460648 + (-0.1133204698562622)*(((1) - 0) / 1) + (-0.1624723076820374)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1398475617170334)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.105679526925087)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06509105861186981)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006327144335955381)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01037009619176388)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009001593105494976)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.0494595393538475)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.02903972007334232)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1285250037908554)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.003039820119738579)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01909017190337181)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1364735811948776)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001043187105096877)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.004781188908964396)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.002891791518777609)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.008556043729186058)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1196113750338554 * 1
  -0.1656847894191742 * scaled(dark_voltage)
  -0.002114072907716036 * scaled(dark_voltage)^2
  0.1458989381790161 * softplus(-dark_voltage/0.2)
  0.1087390631437302 * tanh(-dark_voltage/1.0)
  0.1639299541711807 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1402816474437714 * sigmoid(dark_voltage/0.2)
  0.1794422268867493 * sigmoid(-dark_voltage/0.2)
  -0.01502089202404022 * scaled(simulation_temperature)
  -0.01876470446586609 * 1/simulation_temperature
  -0.1716567277908325 * dark_voltage/simulation_temperature
  0.005545879248529673 * scaled(active_layer_length)
  0.0009825119050219655 * 1/active_layer_length
  -0.06595379114151001 * dark_voltage/active_layer_length
  -0.01003642473369837 * scaled(ge_sio2_recomb_velocity)
  -0.002051203977316618 * scaled(ge_si_recomb_velocity)
  0.0164861585944891 * ge_sio2_recomb_velocity/active_layer_length
  0.004402216523885727 * ge_si_recomb_velocity/active_layer_length
  -0.1133204698562622 * 1
  -0.1624723076820374 * scaled(dark_voltage)
  0.1398475617170334 * scaled(dark_voltage)^2
  0.105679526925087 * softplus(-dark_voltage/0.2)
  0.06509105861186981 * tanh(-dark_voltage/1.0)
  -0.006327144335955381 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01037009619176388 * sigmoid(dark_voltage/0.2)
  0.009001593105494976 * sigmoid(-dark_voltage/0.2)
  0.0494595393538475 * scaled(simulation_temperature)
  0.02903972007334232 * 1/simulation_temperature
  -0.1285250037908554 * dark_voltage/simulation_temperature
  -0.003039820119738579 * scaled(active_layer_length)
  -0.01909017190337181 * 1/active_layer_length
  -0.1364735811948776 * dark_voltage/active_layer_length
  -0.001043187105096877 * scaled(trap_assisted_recomb_A)
  -0.004781188908964396 * scaled(ge_si_recomb_velocity)
  0.002891791518777609 * ge_sio2_recomb_velocity/active_layer_length
  0.008556043729186058 * ge_si_recomb_velocity/active_layer_length
