Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.123406410217285)*softplus(0.1294879913330078 + (0.1200658679008484)*(((1) - 0) / 1) + (-0.1664802134037018)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.004988452885299921)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1466551721096039)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1039847359061241)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1675799638032913)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.143916055560112)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1830881834030151)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.008321239612996578)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.003017592011019588)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1764769852161407)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.006139099597930908)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.001681665075011551)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06833481043577194)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009195340797305107)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.00266009196639061)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01515747141093016)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.004986511077731848)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08203441649675369 + (-0.1117437854409218)*(((1) - 0) / 1) + (-0.1631851941347122)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1404948234558105)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1064393445849419)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06347206234931946)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006148721557110548)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01037221122533083)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009180565364658833)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.01033417321741581)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01149982679635286)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1302625834941864)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.00378421857021749)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01903162524104118)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1380429416894913)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.0009801792912185192)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (0.001548929372802377)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.006187686696648598)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01003389805555344)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.123406410217285)*softplus(0.1294879913330078 + (0.1200658679008484)*(((1) - 0) / 1) + (-0.1664802134037018)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.004988452885299921)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1466551721096039)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1039847359061241)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1675799638032913)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.143916055560112)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1830881834030151)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.008321239612996578)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.003017592011019588)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1764769852161407)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.006139099597930908)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.001681665075011551)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06833481043577194)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009195340797305107)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.00266009196639061)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01515747141093016)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.004986511077731848)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08203441649675369 + (-0.1117437854409218)*(((1) - 0) / 1) + (-0.1631851941347122)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1404948234558105)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1064393445849419)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06347206234931946)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006148721557110548)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01037221122533083)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009180565364658833)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.01033417321741581)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01149982679635286)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1302625834941864)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.00378421857021749)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01903162524104118)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1380429416894913)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.0009801792912185192)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (0.001548929372802377)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.006187686696648598)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01003389805555344)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1200658679008484 * 1
  -0.1664802134037018 * scaled(dark_voltage)
  -0.004988452885299921 * scaled(dark_voltage)^2
  0.1466551721096039 * softplus(-dark_voltage/0.2)
  0.1039847359061241 * tanh(-dark_voltage/1.0)
  0.1675799638032913 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.143916055560112 * sigmoid(dark_voltage/0.2)
  0.1830881834030151 * sigmoid(-dark_voltage/0.2)
  0.008321239612996578 * scaled(simulation_temperature)
  0.003017592011019588 * 1/simulation_temperature
  -0.1764769852161407 * dark_voltage/simulation_temperature
  0.006139099597930908 * scaled(active_layer_length)
  0.001681665075011551 * 1/active_layer_length
  -0.06833481043577194 * dark_voltage/active_layer_length
  -0.009195340797305107 * scaled(ge_sio2_recomb_velocity)
  -0.00266009196639061 * scaled(ge_si_recomb_velocity)
  0.01515747141093016 * ge_sio2_recomb_velocity/active_layer_length
  0.004986511077731848 * ge_si_recomb_velocity/active_layer_length
  -0.1117437854409218 * 1
  -0.1631851941347122 * scaled(dark_voltage)
  0.1404948234558105 * scaled(dark_voltage)^2
  0.1064393445849419 * softplus(-dark_voltage/0.2)
  0.06347206234931946 * tanh(-dark_voltage/1.0)
  -0.006148721557110548 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01037221122533083 * sigmoid(dark_voltage/0.2)
  0.009180565364658833 * sigmoid(-dark_voltage/0.2)
  0.01033417321741581 * scaled(simulation_temperature)
  -0.01149982679635286 * 1/simulation_temperature
  -0.1302625834941864 * dark_voltage/simulation_temperature
  -0.00378421857021749 * scaled(active_layer_length)
  -0.01903162524104118 * 1/active_layer_length
  -0.1380429416894913 * dark_voltage/active_layer_length
  -0.0009801792912185192 * scaled(trap_assisted_recomb_A)
  0.001548929372802377 * scaled(ge_sio2_recomb_velocity)
  -0.006187686696648598 * scaled(ge_si_recomb_velocity)
  0.01003389805555344 * ge_si_recomb_velocity/active_layer_length
