Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.124675512313843)*softplus(0.1295910179615021 + (0.1199456229805946)*(((1) - 0) / 1) + (-0.1632219851016998)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.005970362108200788)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1434222906827927)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1110981404781342)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1601389050483704)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1364410221576691)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1756409257650375)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.0151805067434907)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.01093247532844543)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1765260249376297)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.001221711398102343)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.006619816180318594)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.08447443693876266)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.00767070846632123)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.004018462728708982)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01302896905690432)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.007193627301603556)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08002115786075592 + (-0.1086788028478622)*(((1) - 0) / 1) + (-0.1612070202827454)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1429197490215302)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1041574031114578)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06253737956285477)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006007292307913303)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01027585566043854)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009330919943749905)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.01836708188056946)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.03834941983222961)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1308221966028214)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.005684431176632643)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01200202666223049)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1447508186101913)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.0008745624218136072)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.005922300275415182)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (0.01246794033795595)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.0004304143949411809)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.124675512313843)*softplus(0.1295910179615021 + (0.1199456229805946)*(((1) - 0) / 1) + (-0.1632219851016998)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.005970362108200788)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1434222906827927)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1110981404781342)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1601389050483704)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1364410221576691)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1756409257650375)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.0151805067434907)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.01093247532844543)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1765260249376297)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.001221711398102343)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.006619816180318594)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.08447443693876266)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.00767070846632123)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.004018462728708982)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01302896905690432)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.007193627301603556)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08002115786075592 + (-0.1086788028478622)*(((1) - 0) / 1) + (-0.1612070202827454)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1429197490215302)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1041574031114578)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06253737956285477)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006007292307913303)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01027585566043854)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009330919943749905)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.01836708188056946)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.03834941983222961)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1308221966028214)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.005684431176632643)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01200202666223049)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1447508186101913)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.0008745624218136072)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.005922300275415182)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (0.01246794033795595)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.0004304143949411809)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1199456229805946 * 1
  -0.1632219851016998 * scaled(dark_voltage)
  -0.005970362108200788 * scaled(dark_voltage)^2
  0.1434222906827927 * softplus(-dark_voltage/0.2)
  0.1110981404781342 * tanh(-dark_voltage/1.0)
  0.1601389050483704 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1364410221576691 * sigmoid(dark_voltage/0.2)
  0.1756409257650375 * sigmoid(-dark_voltage/0.2)
  0.0151805067434907 * scaled(simulation_temperature)
  0.01093247532844543 * 1/simulation_temperature
  -0.1765260249376297 * dark_voltage/simulation_temperature
  -0.001221711398102343 * scaled(active_layer_length)
  -0.006619816180318594 * 1/active_layer_length
  -0.08447443693876266 * dark_voltage/active_layer_length
  -0.00767070846632123 * scaled(ge_sio2_recomb_velocity)
  -0.004018462728708982 * scaled(ge_si_recomb_velocity)
  0.01302896905690432 * ge_sio2_recomb_velocity/active_layer_length
  0.007193627301603556 * ge_si_recomb_velocity/active_layer_length
  -0.1086788028478622 * 1
  -0.1612070202827454 * scaled(dark_voltage)
  0.1429197490215302 * scaled(dark_voltage)^2
  0.1041574031114578 * softplus(-dark_voltage/0.2)
  0.06253737956285477 * tanh(-dark_voltage/1.0)
  -0.006007292307913303 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01027585566043854 * sigmoid(dark_voltage/0.2)
  0.009330919943749905 * sigmoid(-dark_voltage/0.2)
  -0.01836708188056946 * scaled(simulation_temperature)
  -0.03834941983222961 * 1/simulation_temperature
  -0.1308221966028214 * dark_voltage/simulation_temperature
  0.005684431176632643 * scaled(active_layer_length)
  -0.01200202666223049 * 1/active_layer_length
  -0.1447508186101913 * dark_voltage/active_layer_length
  -0.0008745624218136072 * scaled(trap_assisted_recomb_A)
  -0.005922300275415182 * scaled(ge_sio2_recomb_velocity)
  0.01246794033795595 * ge_sio2_recomb_velocity/active_layer_length
  0.0004304143949411809 * ge_si_recomb_velocity/active_layer_length
