Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.119885444641113)*softplus(0.1278709471225739 + (0.1184960305690765)*(((1) - 0) / 1) + (-0.165362760424614)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.002281783847138286)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.145583376288414)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1069227755069733)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1629705429077148)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1393235772848129)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1784833967685699)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.0158455241471529)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.01187894586473703)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.167775884270668)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.006936696823686361)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.006986735854297876)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.05622499063611031)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009032830595970154)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.001433267607353628)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01496847253292799)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.003067333716899157)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08672778308391571 + (-0.1168504282832146)*(((1) - 0) / 1) + (-0.1616051495075226)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.132567897439003)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1045830845832825)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.0548059344291687)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005909066647291183)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01020256988704205)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009412845596671104)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.00617527449503541)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01410965900868177)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1283182054758072)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.007787355221807957)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.02342154271900654)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1372080445289612)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.006468080449849367)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.009317594580352306)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01433380227535963)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01740804128348827)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.119885444641113)*softplus(0.1278709471225739 + (0.1184960305690765)*(((1) - 0) / 1) + (-0.165362760424614)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.002281783847138286)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.145583376288414)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1069227755069733)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1629705429077148)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1393235772848129)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1784833967685699)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.0158455241471529)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.01187894586473703)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.167775884270668)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.006936696823686361)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (0.006986735854297876)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.05622499063611031)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.009032830595970154)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.001433267607353628)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01496847253292799)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.003067333716899157)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08672778308391571 + (-0.1168504282832146)*(((1) - 0) / 1) + (-0.1616051495075226)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.132567897439003)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1045830845832825)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.0548059344291687)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005909066647291183)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01020256988704205)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009412845596671104)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.00617527449503541)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01410965900868177)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1283182054758072)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.007787355221807957)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.02342154271900654)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1372080445289612)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.006468080449849367)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.009317594580352306)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01433380227535963)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01740804128348827)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1184960305690765 * 1
  -0.165362760424614 * scaled(dark_voltage)
  -0.002281783847138286 * scaled(dark_voltage)^2
  0.145583376288414 * softplus(-dark_voltage/0.2)
  0.1069227755069733 * tanh(-dark_voltage/1.0)
  0.1629705429077148 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1393235772848129 * sigmoid(dark_voltage/0.2)
  0.1784833967685699 * sigmoid(-dark_voltage/0.2)
  0.0158455241471529 * scaled(simulation_temperature)
  0.01187894586473703 * 1/simulation_temperature
  -0.167775884270668 * dark_voltage/simulation_temperature
  0.006936696823686361 * scaled(active_layer_length)
  0.006986735854297876 * 1/active_layer_length
  -0.05622499063611031 * dark_voltage/active_layer_length
  -0.009032830595970154 * scaled(ge_sio2_recomb_velocity)
  -0.001433267607353628 * scaled(ge_si_recomb_velocity)
  0.01496847253292799 * ge_sio2_recomb_velocity/active_layer_length
  0.003067333716899157 * ge_si_recomb_velocity/active_layer_length
  -0.1168504282832146 * 1
  -0.1616051495075226 * scaled(dark_voltage)
  0.132567897439003 * scaled(dark_voltage)^2
  0.1045830845832825 * softplus(-dark_voltage/0.2)
  0.0548059344291687 * tanh(-dark_voltage/1.0)
  -0.005909066647291183 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01020256988704205 * sigmoid(dark_voltage/0.2)
  0.009412845596671104 * sigmoid(-dark_voltage/0.2)
  0.00617527449503541 * scaled(simulation_temperature)
  -0.01410965900868177 * 1/simulation_temperature
  -0.1283182054758072 * dark_voltage/simulation_temperature
  0.007787355221807957 * scaled(active_layer_length)
  -0.02342154271900654 * 1/active_layer_length
  -0.1372080445289612 * dark_voltage/active_layer_length
  -0.006468080449849367 * scaled(ge_sio2_recomb_velocity)
  -0.009317594580352306 * scaled(ge_si_recomb_velocity)
  0.01433380227535963 * ge_sio2_recomb_velocity/active_layer_length
  0.01740804128348827 * ge_si_recomb_velocity/active_layer_length
