source_file,status
trap_assisted_recomb_A_1.00e-09_ge_sio2_recomb_velocity_2276.49_ge_si_recomb_velocity_486.84_active_layer_length_38.24_simulation_temperature_298.10.csv,loaded
trap_assisted_recomb_A_1.00e-09_ge_sio2_recomb_velocity_2421.12_ge_si_recomb_velocity_502.34_active_layer_length_38.33_simulation_temperature_293.10.csv,loaded
trap_assisted_recomb_A_1.00e-09_ge_sio2_recomb_velocity_2446.24_ge_si_recomb_velocity_503.61_active_layer_length_43.10_simulation_temperature_303.98.csv,loaded
trap_assisted_recomb_A_1.00e-09_ge_sio2_recomb_velocity_2526.97_ge_si_recomb_velocity_509.19_active_layer_length_40.75_simulation_temperature_301.05.csv,loaded
trap_assisted_recomb_A_1.00e-09_ge_sio2_recomb_velocity_2615.07_ge_si_recomb_velocity_502.83_active_layer_length_41.97_simulation_temperature_303.93.csv,loaded
trap_assisted_recomb_A_1.01e-09_ge_sio2_recomb_velocity_2369.64_ge_si_recomb_velocity_538.51_active_layer_length_40.66_simulation_temperature_296.24.csv,loaded
trap_assisted_recomb_A_1.01e-09_ge_sio2_recomb_velocity_2414.32_ge_si_recomb_velocity_515.50_active_layer_length_40.80_simulation_temperature_301.44.csv,loaded
trap_assisted_recomb_A_1.01e-09_ge_sio2_recomb_velocity_2449.21_ge_si_recomb_velocity_478.70_active_layer_length_40.80_simulation_temperature_299.23.csv,loaded
trap_assisted_recomb_A_1.01e-09_ge_sio2_recomb_velocity_2476.03_ge_si_recomb_velocity_499.89_active_layer_length_35.52_simulation_temperature_306.45.csv,loaded
trap_assisted_recomb_A_1.01e-09_ge_sio2_recomb_velocity_2503.20_ge_si_recomb_velocity_521.46_active_layer_length_42.04_simulation_temperature_288.65.csv,loaded
trap_assisted_recomb_A_1.01e-09_ge_sio2_recomb_velocity_2527.38_ge_si_recomb_velocity_522.72_active_layer_length_43.17_simulation_temperature_298.51.csv,loaded
trap_assisted_recomb_A_1.01e-09_ge_sio2_recomb_velocity_2546.47_ge_si_recomb_velocity_483.08_active_layer_length_38.96_simulation_temperature_311.33.csv,loaded
trap_assisted_recomb_A_1.01e-09_ge_sio2_recomb_velocity_2549.10_ge_si_recomb_velocity_506.50_active_layer_length_39.71_simulation_temperature_304.62.csv,loaded
trap_assisted_recomb_A_1.01e-09_ge_sio2_recomb_velocity_2574.37_ge_si_recomb_velocity_485.69_active_layer_length_42.18_simulation_temperature_298.73.csv,loaded
trap_assisted_recomb_A_1.01e-09_ge_sio2_recomb_velocity_2596.53_ge_si_recomb_velocity_491.58_active_layer_length_40.01_simulation_temperature_305.29.csv,loaded
trap_assisted_recomb_A_1.01e-09_ge_sio2_recomb_velocity_2607.81_ge_si_recomb_velocity_505.11_active_layer_length_40.31_simulation_temperature_298.22.csv,loaded
trap_assisted_recomb_A_1.02e-09_ge_sio2_recomb_velocity_2298.44_ge_si_recomb_velocity_494.47_active_layer_length_37.51_simulation_temperature_308.17.csv,loaded
trap_assisted_recomb_A_1.02e-09_ge_sio2_recomb_velocity_2414.99_ge_si_recomb_velocity_525.50_active_layer_length_41.93_simulation_temperature_295.93.csv,loaded
trap_assisted_recomb_A_1.02e-09_ge_sio2_recomb_velocity_2420.21_ge_si_recomb_velocity_495.39_active_layer_length_39.19_simulation_temperature_307.54.csv,loaded
trap_assisted_recomb_A_1.02e-09_ge_sio2_recomb_velocity_2420.87_ge_si_recomb_velocity_485.83_active_layer_length_41.84_simulation_temperature_301.84.csv,loaded
trap_assisted_recomb_A_1.02e-09_ge_sio2_recomb_velocity_2547.66_ge_si_recomb_velocity_498.18_active_layer_length_42.57_simulation_temperature_293.18.csv,loaded
trap_assisted_recomb_A_1.02e-09_ge_sio2_recomb_velocity_2560.24_ge_si_recomb_velocity_475.65_active_layer_length_41.11_simulation_temperature_291.85.csv,loaded
trap_assisted_recomb_A_1.03e-09_ge_sio2_recomb_velocity_2437.72_ge_si_recomb_velocity_482.60_active_layer_length_40.65_simulation_temperature_299.47.csv,loaded
trap_assisted_recomb_A_1.03e-09_ge_sio2_recomb_velocity_2501.26_ge_si_recomb_velocity_454.40_active_layer_length_39.59_simulation_temperature_297.09.csv,loaded
trap_assisted_recomb_A_1.03e-09_ge_sio2_recomb_velocity_2525.85_ge_si_recomb_velocity_522.48_active_layer_length_38.90_simulation_temperature_292.99.csv,loaded
trap_assisted_recomb_A_1.03e-09_ge_sio2_recomb_velocity_2526.17_ge_si_recomb_velocity_478.81_active_layer_length_42.09_simulation_temperature_293.44.csv,loaded
trap_assisted_recomb_A_1.03e-09_ge_sio2_recomb_velocity_2572.15_ge_si_recomb_velocity_521.82_active_layer_length_39.43_simulation_temperature_296.40.csv,loaded
trap_assisted_recomb_A_1.04e-09_ge_sio2_recomb_velocity_2379.41_ge_si_recomb_velocity_496.85_active_layer_length_39.05_simulation_temperature_305.19.csv,loaded
trap_assisted_recomb_A_1.04e-09_ge_sio2_recomb_velocity_2588.68_ge_si_recomb_velocity_505.30_active_layer_length_40.78_simulation_temperature_301.91.csv,loaded
trap_assisted_recomb_A_1.04e-09_ge_sio2_recomb_velocity_2678.95_ge_si_recomb_velocity_473.13_active_layer_length_34.83_simulation_temperature_290.81.csv,loaded
trap_assisted_recomb_A_1.05e-09_ge_sio2_recomb_velocity_2495.13_ge_si_recomb_velocity_523.85_active_layer_length_41.28_simulation_temperature_301.60.csv,loaded
trap_assisted_recomb_A_1.05e-09_ge_sio2_recomb_velocity_2511.00_ge_si_recomb_velocity_520.19_active_layer_length_38.51_simulation_temperature_294.13.csv,loaded
trap_assisted_recomb_A_1.05e-09_ge_sio2_recomb_velocity_2552.71_ge_si_recomb_velocity_518.15_active_layer_length_37.60_simulation_temperature_298.48.csv,loaded
trap_assisted_recomb_A_1.06e-09_ge_sio2_recomb_velocity_2306.07_ge_si_recomb_velocity_513.32_active_layer_length_40.55_simulation_temperature_303.48.csv,loaded
trap_assisted_recomb_A_1.06e-09_ge_sio2_recomb_velocity_2430.58_ge_si_recomb_velocity_514.33_active_layer_length_41.04_simulation_temperature_296.54.csv,loaded
trap_assisted_recomb_A_1.06e-09_ge_sio2_recomb_velocity_2585.04_ge_si_recomb_velocity_471.33_active_layer_length_42.54_simulation_temperature_301.40.csv,loaded
trap_assisted_recomb_A_1.07e-09_ge_sio2_recomb_velocity_2302.65_ge_si_recomb_velocity_474.90_active_layer_length_37.70_simulation_temperature_294.15.csv,loaded
trap_assisted_recomb_A_1.07e-09_ge_sio2_recomb_velocity_2396.47_ge_si_recomb_velocity_522.57_active_layer_length_39.67_simulation_temperature_302.34.csv,loaded
trap_assisted_recomb_A_1.07e-09_ge_sio2_recomb_velocity_2408.64_ge_si_recomb_velocity_515.73_active_layer_length_36.32_simulation_temperature_300.56.csv,loaded
trap_assisted_recomb_A_1.07e-09_ge_sio2_recomb_velocity_2409.82_ge_si_recomb_velocity_478.78_active_layer_length_39.57_simulation_temperature_298.76.csv,loaded
trap_assisted_recomb_A_1.07e-09_ge_sio2_recomb_velocity_2444.63_ge_si_recomb_velocity_492.08_active_layer_length_41.19_simulation_temperature_301.70.csv,loaded
trap_assisted_recomb_A_1.07e-09_ge_sio2_recomb_velocity_2445.88_ge_si_recomb_velocity_515.62_active_layer_length_38.38_simulation_temperature_295.95.csv,loaded
trap_assisted_recomb_A_1.07e-09_ge_sio2_recomb_velocity_2458.18_ge_si_recomb_velocity_500.45_active_layer_length_41.30_simulation_temperature_296.34.csv,loaded
trap_assisted_recomb_A_1.07e-09_ge_sio2_recomb_velocity_2512.33_ge_si_recomb_velocity_474.34_active_layer_length_42.75_simulation_temperature_290.57.csv,loaded
trap_assisted_recomb_A_1.07e-09_ge_sio2_recomb_velocity_2589.61_ge_si_recomb_velocity_507.54_active_layer_length_40.55_simulation_temperature_296.63.csv,loaded
trap_assisted_recomb_A_1.07e-09_ge_sio2_recomb_velocity_2590.75_ge_si_recomb_velocity_531.05_active_layer_length_41.62_simulation_temperature_306.85.csv,loaded
trap_assisted_recomb_A_1.07e-09_ge_sio2_recomb_velocity_2646.77_ge_si_recomb_velocity_486.20_active_layer_length_41.79_simulation_temperature_299.64.csv,loaded
trap_assisted_recomb_A_1.08e-09_ge_sio2_recomb_velocity_2367.19_ge_si_recomb_velocity_478.90_active_layer_length_37.13_simulation_temperature_297.34.csv,loaded
trap_assisted_recomb_A_1.08e-09_ge_sio2_recomb_velocity_2439.19_ge_si_recomb_velocity_507.57_active_layer_length_41.43_simulation_temperature_299.08.csv,loaded
trap_assisted_recomb_A_1.08e-09_ge_sio2_recomb_velocity_2531.06_ge_si_recomb_velocity_511.93_active_layer_length_40.66_simulation_temperature_288.18.csv,loaded
trap_assisted_recomb_A_1.08e-09_ge_sio2_recomb_velocity_2551.15_ge_si_recomb_velocity_487.28_active_layer_length_44.83_simulation_temperature_302.60.csv,loaded
trap_assisted_recomb_A_1.08e-09_ge_sio2_recomb_velocity_2604.78_ge_si_recomb_velocity_466.58_active_layer_length_39.34_simulation_temperature_297.70.csv,loaded
trap_assisted_recomb_A_1.09e-09_ge_sio2_recomb_velocity_2360.84_ge_si_recomb_velocity_491.37_active_layer_length_39.51_simulation_temperature_305.70.csv,loaded
trap_assisted_recomb_A_1.09e-09_ge_sio2_recomb_velocity_2410.88_ge_si_recomb_velocity_539.06_active_layer_length_39.62_simulation_temperature_289.33.csv,loaded
trap_assisted_recomb_A_1.09e-09_ge_sio2_recomb_velocity_2447.51_ge_si_recomb_velocity_466.86_active_layer_length_43.28_simulation_temperature_307.82.csv,loaded
trap_assisted_recomb_A_1.09e-09_ge_sio2_recomb_velocity_2539.11_ge_si_recomb_velocity_503.69_active_layer_length_39.34_simulation_temperature_294.39.csv,loaded
trap_assisted_recomb_A_1.09e-09_ge_sio2_recomb_velocity_2571.10_ge_si_recomb_velocity_524.92_active_layer_length_38.57_simulation_temperature_303.17.csv,loaded
trap_assisted_recomb_A_1.09e-09_ge_sio2_recomb_velocity_2575.56_ge_si_recomb_velocity_476.67_active_layer_length_40.75_simulation_temperature_305.29.csv,loaded
trap_assisted_recomb_A_1.10e-09_ge_sio2_recomb_velocity_2475.16_ge_si_recomb_velocity_505.01_active_layer_length_34.84_simulation_temperature_301.40.csv,loaded
trap_assisted_recomb_A_1.10e-09_ge_sio2_recomb_velocity_2495.92_ge_si_recomb_velocity_486.15_active_layer_length_39.06_simulation_temperature_297.24.csv,loaded
trap_assisted_recomb_A_1.10e-09_ge_sio2_recomb_velocity_2531.02_ge_si_recomb_velocity_492.64_active_layer_length_36.11_simulation_temperature_299.96.csv,loaded
trap_assisted_recomb_A_1.10e-09_ge_sio2_recomb_velocity_2572.83_ge_si_recomb_velocity_485.23_active_layer_length_40.71_simulation_temperature_300.94.csv,loaded
trap_assisted_recomb_A_1.11e-09_ge_sio2_recomb_velocity_2488.43_ge_si_recomb_velocity_500.43_active_layer_length_41.13_simulation_temperature_288.08.csv,loaded
trap_assisted_recomb_A_1.11e-09_ge_sio2_recomb_velocity_2603.20_ge_si_recomb_velocity_488.68_active_layer_length_40.68_simulation_temperature_296.74.csv,loaded
trap_assisted_recomb_A_1.12e-09_ge_sio2_recomb_velocity_2329.91_ge_si_recomb_velocity_487.44_active_layer_length_41.62_simulation_temperature_298.10.csv,loaded
trap_assisted_recomb_A_1.12e-09_ge_sio2_recomb_velocity_2350.38_ge_si_recomb_velocity_499.60_active_layer_length_39.65_simulation_temperature_306.82.csv,loaded
trap_assisted_recomb_A_1.12e-09_ge_sio2_recomb_velocity_2400.81_ge_si_recomb_velocity_474.18_active_layer_length_39.12_simulation_temperature_301.13.csv,loaded
