Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.122563242912292)*softplus(0.1286376267671585 + (0.1192968562245369)*(((1) - 0) / 1) + (-0.163078561425209)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.002591334050521255)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1434132009744644)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1127585545182228)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1602020412683487)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1365709155797958)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1757183223962784)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.0173689741641283)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.01305225864052773)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1735701113939285)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.00160445726942271)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.003659493522718549)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06523621827363968)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.007893281988799572)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002262561116367579)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01292558759450912)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.004802471958100796)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08367635309696198 + (-0.113881804049015)*(((1) - 0) / 1) + (-0.1615778803825378)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1421872228384018)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1047241315245628)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06515988707542419)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005838611163198948)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.009847798384726048)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.0095018669962883)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.0006919506704434752)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01974365301430225)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1283957213163376)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.004209110978990793)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01751943118870258)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1358321458101273)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.0009580326150171459)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.001457020058296621)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.004061489831656218)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.003378421301022172)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.122563242912292)*softplus(0.1286376267671585 + (0.1192968562245369)*(((1) - 0) / 1) + (-0.163078561425209)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.002591334050521255)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1434132009744644)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.1127585545182228)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1602020412683487)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1365709155797958)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1757183223962784)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.0173689741641283)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.01305225864052773)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1735701113939285)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.00160445726942271)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.003659493522718549)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06523621827363968)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.007893281988799572)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002262561116367579)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01292558759450912)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.004802471958100796)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08367635309696198 + (-0.113881804049015)*(((1) - 0) / 1) + (-0.1615778803825378)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1421872228384018)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1047241315245628)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06515988707542419)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.005838611163198948)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.009847798384726048)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.0095018669962883)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.0006919506704434752)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01974365301430225)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1283957213163376)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.004209110978990793)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01751943118870258)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1358321458101273)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.0009580326150171459)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.001457020058296621)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.004061489831656218)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.003378421301022172)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1192968562245369 * 1
  -0.163078561425209 * scaled(dark_voltage)
  0.002591334050521255 * scaled(dark_voltage)^2
  0.1434132009744644 * softplus(-dark_voltage/0.2)
  0.1127585545182228 * tanh(-dark_voltage/1.0)
  0.1602020412683487 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1365709155797958 * sigmoid(dark_voltage/0.2)
  0.1757183223962784 * sigmoid(-dark_voltage/0.2)
  0.0173689741641283 * scaled(simulation_temperature)
  0.01305225864052773 * 1/simulation_temperature
  -0.1735701113939285 * dark_voltage/simulation_temperature
  -0.00160445726942271 * scaled(active_layer_length)
  -0.003659493522718549 * 1/active_layer_length
  -0.06523621827363968 * dark_voltage/active_layer_length
  -0.007893281988799572 * scaled(ge_sio2_recomb_velocity)
  -0.002262561116367579 * scaled(ge_si_recomb_velocity)
  0.01292558759450912 * ge_sio2_recomb_velocity/active_layer_length
  0.004802471958100796 * ge_si_recomb_velocity/active_layer_length
  -0.113881804049015 * 1
  -0.1615778803825378 * scaled(dark_voltage)
  0.1421872228384018 * scaled(dark_voltage)^2
  0.1047241315245628 * softplus(-dark_voltage/0.2)
  0.06515988707542419 * tanh(-dark_voltage/1.0)
  -0.005838611163198948 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.009847798384726048 * sigmoid(dark_voltage/0.2)
  0.0095018669962883 * sigmoid(-dark_voltage/0.2)
  0.0006919506704434752 * scaled(simulation_temperature)
  -0.01974365301430225 * 1/simulation_temperature
  -0.1283957213163376 * dark_voltage/simulation_temperature
  -0.004209110978990793 * scaled(active_layer_length)
  -0.01751943118870258 * 1/active_layer_length
  -0.1358321458101273 * dark_voltage/active_layer_length
  -0.0009580326150171459 * scaled(trap_assisted_recomb_A)
  -0.001457020058296621 * scaled(ge_si_recomb_velocity)
  0.004061489831656218 * ge_sio2_recomb_velocity/active_layer_length
  0.003378421301022172 * ge_si_recomb_velocity/active_layer_length
