Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.120908975601196)*softplus(0.1285196840763092 + (0.1190482378005981)*(((1) - 0) / 1) + (-0.1671308428049088)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.009072071872651577)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1472415179014206)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.09922383725643158)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1694336831569672)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1457616686820984)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1849405914545059)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.003336392110213637)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.001661103102378547)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1765398681163788)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.003401455003768206)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.002951119560748339)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.0606800876557827)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.008974452503025532)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.0007571447058580816)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01483396906405687)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.001757915830239654)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08420873433351517 + (-0.1137391775846481)*(((1) - 0) / 1) + (-0.1621397584676743)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1330444812774658)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1050681471824646)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.05553025752305984)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006080867256969213)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01037732232362032)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009235053323209286)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.006808992475271225)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01358793023973703)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1315501928329468)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.004304696805775166)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01665248908102512)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1395154595375061)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001118922373279929)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.009173393249511719)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.002046101726591587)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01638235710561275)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.120908975601196)*softplus(0.1285196840763092 + (0.1190482378005981)*(((1) - 0) / 1) + (-0.1671308428049088)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.009072071872651577)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1472415179014206)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.09922383725643158)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1694336831569672)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1457616686820984)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1849405914545059)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.003336392110213637)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.001661103102378547)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1765398681163788)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.003401455003768206)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.002951119560748339)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.0606800876557827)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.008974452503025532)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.0007571447058580816)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01483396906405687)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.001757915830239654)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08420873433351517 + (-0.1137391775846481)*(((1) - 0) / 1) + (-0.1621397584676743)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1330444812774658)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1050681471824646)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.05553025752305984)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006080867256969213)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01037732232362032)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009235053323209286)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.006808992475271225)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01358793023973703)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1315501928329468)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.004304696805775166)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01665248908102512)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1395154595375061)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001118922373279929)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.009173393249511719)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.002046101726591587)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01638235710561275)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1190482378005981 * 1
  -0.1671308428049088 * scaled(dark_voltage)
  -0.009072071872651577 * scaled(dark_voltage)^2
  0.1472415179014206 * softplus(-dark_voltage/0.2)
  0.09922383725643158 * tanh(-dark_voltage/1.0)
  0.1694336831569672 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1457616686820984 * sigmoid(dark_voltage/0.2)
  0.1849405914545059 * sigmoid(-dark_voltage/0.2)
  0.003336392110213637 * scaled(simulation_temperature)
  -0.001661103102378547 * 1/simulation_temperature
  -0.1765398681163788 * dark_voltage/simulation_temperature
  -0.003401455003768206 * scaled(active_layer_length)
  -0.002951119560748339 * 1/active_layer_length
  -0.0606800876557827 * dark_voltage/active_layer_length
  -0.008974452503025532 * scaled(ge_sio2_recomb_velocity)
  -0.0007571447058580816 * scaled(ge_si_recomb_velocity)
  0.01483396906405687 * ge_sio2_recomb_velocity/active_layer_length
  0.001757915830239654 * ge_si_recomb_velocity/active_layer_length
  -0.1137391775846481 * 1
  -0.1621397584676743 * scaled(dark_voltage)
  0.1330444812774658 * scaled(dark_voltage)^2
  0.1050681471824646 * softplus(-dark_voltage/0.2)
  0.05553025752305984 * tanh(-dark_voltage/1.0)
  -0.006080867256969213 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01037732232362032 * sigmoid(dark_voltage/0.2)
  0.009235053323209286 * sigmoid(-dark_voltage/0.2)
  0.006808992475271225 * scaled(simulation_temperature)
  -0.01358793023973703 * 1/simulation_temperature
  -0.1315501928329468 * dark_voltage/simulation_temperature
  0.004304696805775166 * scaled(active_layer_length)
  -0.01665248908102512 * 1/active_layer_length
  -0.1395154595375061 * dark_voltage/active_layer_length
  -0.001118922373279929 * scaled(trap_assisted_recomb_A)
  -0.009173393249511719 * scaled(ge_si_recomb_velocity)
  0.002046101726591587 * ge_sio2_recomb_velocity/active_layer_length
  0.01638235710561275 * ge_si_recomb_velocity/active_layer_length
