Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.120312094688416)*softplus(0.1278645098209381 + (0.1184106767177582)*(((1) - 0) / 1) + (-0.1662769317626953)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.007494747638702393)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1464426815509796)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.09920021146535873)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1678889691829681)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1442183405160904)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1833969950675964)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.02155240997672081)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.01698709838092327)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1730861216783524)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.0001186121735372581)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.003656784305348992)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06088469550013542)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01068703643977642)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002175833331421018)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01706436276435852)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.004289380274713039)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.0852169543504715 + (-0.1149748638272285)*(((1) - 0) / 1) + (-0.1625559329986572)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1316945850849152)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1057051494717598)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.05485733598470688)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006254399660974741)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01027114503085613)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009083108976483345)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.01303848344832659)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.03392840549349785)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1292057931423187)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.00635501928627491)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01165927015244961)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1397742629051208)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001127091934904456)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.005706024821847677)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.002735560294240713)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01040184032171965)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.120312094688416)*softplus(0.1278645098209381 + (0.1184106767177582)*(((1) - 0) / 1) + (-0.1662769317626953)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.007494747638702393)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1464426815509796)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.09920021146535873)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1678889691829681)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1442183405160904)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1833969950675964)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.02155240997672081)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.01698709838092327)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1730861216783524)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (-0.0001186121735372581)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.003656784305348992)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06088469550013542)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01068703643977642)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.002175833331421018)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01706436276435852)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.004289380274713039)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.0852169543504715 + (-0.1149748638272285)*(((1) - 0) / 1) + (-0.1625559329986572)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1316945850849152)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1057051494717598)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.05485733598470688)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006254399660974741)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.01027114503085613)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.009083108976483345)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.01303848344832659)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.03392840549349785)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1292057931423187)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.00635501928627491)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.01165927015244961)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1397742629051208)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.001127091934904456)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.005706024821847677)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.002735560294240713)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.01040184032171965)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.1184106767177582 * 1
  -0.1662769317626953 * scaled(dark_voltage)
  -0.007494747638702393 * scaled(dark_voltage)^2
  0.1464426815509796 * softplus(-dark_voltage/0.2)
  0.09920021146535873 * tanh(-dark_voltage/1.0)
  0.1678889691829681 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1442183405160904 * sigmoid(dark_voltage/0.2)
  0.1833969950675964 * sigmoid(-dark_voltage/0.2)
  0.02155240997672081 * scaled(simulation_temperature)
  0.01698709838092327 * 1/simulation_temperature
  -0.1730861216783524 * dark_voltage/simulation_temperature
  -0.0001186121735372581 * scaled(active_layer_length)
  -0.003656784305348992 * 1/active_layer_length
  -0.06088469550013542 * dark_voltage/active_layer_length
  -0.01068703643977642 * scaled(ge_sio2_recomb_velocity)
  -0.002175833331421018 * scaled(ge_si_recomb_velocity)
  0.01706436276435852 * ge_sio2_recomb_velocity/active_layer_length
  0.004289380274713039 * ge_si_recomb_velocity/active_layer_length
  -0.1149748638272285 * 1
  -0.1625559329986572 * scaled(dark_voltage)
  0.1316945850849152 * scaled(dark_voltage)^2
  0.1057051494717598 * softplus(-dark_voltage/0.2)
  0.05485733598470688 * tanh(-dark_voltage/1.0)
  -0.006254399660974741 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.01027114503085613 * sigmoid(dark_voltage/0.2)
  0.009083108976483345 * sigmoid(-dark_voltage/0.2)
  -0.01303848344832659 * scaled(simulation_temperature)
  -0.03392840549349785 * 1/simulation_temperature
  -0.1292057931423187 * dark_voltage/simulation_temperature
  0.00635501928627491 * scaled(active_layer_length)
  -0.01165927015244961 * 1/active_layer_length
  -0.1397742629051208 * dark_voltage/active_layer_length
  -0.001127091934904456 * scaled(trap_assisted_recomb_A)
  -0.005706024821847677 * scaled(ge_si_recomb_velocity)
  0.002735560294240713 * ge_sio2_recomb_velocity/active_layer_length
  0.01040184032171965 * ge_si_recomb_velocity/active_layer_length
