Pure symbolic student formula
==============================

KAN contribution at inference: 0
scaled(x) = (x - mean[x]) / scale[x]
Formula in model space:
log10(dark_current) = 7.318022009221254 * ((-1.12316370010376)*softplus(0.1298150569200516 + (0.120431624352932)*(((1) - 0) / 1) + (-0.1666160374879837)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.00453299842774868)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1467722058296204)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.104356437921524)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1686055511236191)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1449328362941742)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1841127127408981)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.008032386191189289)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01145728584378958)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1733038425445557)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.003226014785468578)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.004284431226551533)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06242168322205544)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01218909025192261)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.003309293184429407)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01948042213916779)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.006426325067877769)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08243758976459503 + (-0.1121727898716927)*(((1) - 0) / 1) + (-0.1631992310285568)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1378407031297684)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.106415830552578)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06234760209918022)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006440417375415564)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.0106443390250206)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.00889191310852766)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.04045649617910385)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.02073405496776104)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1295403391122818)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.005781794432550669)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.008182368241250515)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1365486681461334)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.0009685091790743172)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.003241638420149684)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.003249863861128688)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.005172667093575001)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0)

Formula in physical space:
dark_current = 10**(7.318022009221254 * ((-1.12316370010376)*softplus(0.1298150569200516 + (0.120431624352932)*(((1) - 0) / 1) + (-0.1666160374879837)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (-0.00453299842774868)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.1467722058296204)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.104356437921524)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (0.1686055511236191)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (-0.1449328362941742)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.1841127127408981)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (-0.008032386191189289)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (-0.01145728584378958)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1733038425445557)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.003226014785468578)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.004284431226551533)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.06242168322205544)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.01218909025192261)*(((scaled(ge_sio2_recomb_velocity)) - -3.547895532918233e-09) / 0.9999987483024597) + (-0.003309293184429407)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.01948042213916779)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.006426325067877769)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446))*(clip(softplus(-dark_voltage/0.2) - log(2), 0, inf) / 14.30685281944005) + -0.08243758976459503 + (-0.1121727898716927)*(((1) - 0) / 1) + (-0.1631992310285568)*(((scaled(dark_voltage)) - 9.118091170989828e-09) / 1.00000011920929) + (0.1378407031297684)*(((scaled(dark_voltage)^2) - 1.000000238418579) / 0.8884189128875732) + (0.106415830552578)*(((softplus(-dark_voltage/0.2)) - 8.034534454345703) / 4.270110130310059) + (0.06234760209918022)*(((tanh(-dark_voltage/1.0)) - 0.8018443584442139) / 0.2416383326053619) + (-0.006440417375415564)*(((1-exp(-(softplus(-dark_voltage/0.2)-log(2)))) - 0.9381130933761597) / 0.141233041882515) + (0.0106443390250206)*(((sigmoid(dark_voltage/0.2)) - 0.0309441089630127) / 0.07061640173196793) + (0.00889191310852766)*(((sigmoid(-dark_voltage/0.2)) - 0.9690564870834351) / 0.07061649858951569) + (0.04045649617910385)*(((scaled(simulation_temperature)) - -1.334008725706326e-08) / 1.000000953674316) + (0.02073405496776104)*(((1/simulation_temperature) - 0.003336552297696471) / 5.486086956807412e-05) + (-0.1295403391122818)*(((dark_voltage/simulation_temperature) - -0.005338490009307861) / 0.002884839661419392) + (0.005781794432550669)*(((scaled(active_layer_length)) - -1.071464428292757e-08) / 1.000000715255737) + (-0.008182368241250515)*(((1/active_layer_length) - 0.02506421133875847) / 0.001242538914084435) + (-0.1365486681461334)*(((dark_voltage/active_layer_length) - -0.04010279104113579) / 0.02177552692592144) + (-0.0009685091790743172)*(((scaled(trap_assisted_recomb_A)) - 1.050177100836436e-08) / 1) + (-0.003241638420149684)*(((scaled(ge_si_recomb_velocity)) - 1.316269226947497e-08) / 0.9999999403953552) + (0.003249863861128688)*(((ge_sio2_recomb_velocity/active_layer_length) - 62.68197631835938) / 3.905928611755371) + (0.005172667093575001)*(((ge_si_recomb_velocity/active_layer_length) - 12.51839447021484) / 0.8057981729507446) + 0))

Input scalers:
  dark_voltage: mean=-1.6, scale=0.8640987597877147
  trap_assisted_recomb_A: mean=9.985656772869448e-10, scale=1.008572543813144e-10
  ge_sio2_recomb_velocity: mean=2500.931117039599, scale=95.65544981178297
  ge_si_recomb_velocity: mean=499.3559588846318, scale=18.16019005450249
  active_layer_length: mean=39.99387416259969, scale=1.948890709242764
  simulation_temperature: mean=299.7905530129939, scale=4.893786761143868

Selected terms:
  0.120431624352932 * 1
  -0.1666160374879837 * scaled(dark_voltage)
  -0.00453299842774868 * scaled(dark_voltage)^2
  0.1467722058296204 * softplus(-dark_voltage/0.2)
  0.104356437921524 * tanh(-dark_voltage/1.0)
  0.1686055511236191 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  -0.1449328362941742 * sigmoid(dark_voltage/0.2)
  0.1841127127408981 * sigmoid(-dark_voltage/0.2)
  -0.008032386191189289 * scaled(simulation_temperature)
  -0.01145728584378958 * 1/simulation_temperature
  -0.1733038425445557 * dark_voltage/simulation_temperature
  0.003226014785468578 * scaled(active_layer_length)
  -0.004284431226551533 * 1/active_layer_length
  -0.06242168322205544 * dark_voltage/active_layer_length
  -0.01218909025192261 * scaled(ge_sio2_recomb_velocity)
  -0.003309293184429407 * scaled(ge_si_recomb_velocity)
  0.01948042213916779 * ge_sio2_recomb_velocity/active_layer_length
  0.006426325067877769 * ge_si_recomb_velocity/active_layer_length
  -0.1121727898716927 * 1
  -0.1631992310285568 * scaled(dark_voltage)
  0.1378407031297684 * scaled(dark_voltage)^2
  0.106415830552578 * softplus(-dark_voltage/0.2)
  0.06234760209918022 * tanh(-dark_voltage/1.0)
  -0.006440417375415564 * 1-exp(-(softplus(-dark_voltage/0.2)-log(2)))
  0.0106443390250206 * sigmoid(dark_voltage/0.2)
  0.00889191310852766 * sigmoid(-dark_voltage/0.2)
  0.04045649617910385 * scaled(simulation_temperature)
  0.02073405496776104 * 1/simulation_temperature
  -0.1295403391122818 * dark_voltage/simulation_temperature
  0.005781794432550669 * scaled(active_layer_length)
  -0.008182368241250515 * 1/active_layer_length
  -0.1365486681461334 * dark_voltage/active_layer_length
  -0.0009685091790743172 * scaled(trap_assisted_recomb_A)
  -0.003241638420149684 * scaled(ge_si_recomb_velocity)
  0.003249863861128688 * ge_sio2_recomb_velocity/active_layer_length
  0.005172667093575001 * ge_si_recomb_velocity/active_layer_length
